SPARKNOTES,and,NO,FEAR,SHAKESPEARE,are,registered,trademarks,of,SparkNotes,LLC,Text,Sterling,Publishing,Co,Inc,Cover,Sterling,Publishing,Co
born,in,Rome,and,not,Romans,which,they,aren,t,even,though,they,were,born,on,the,steps,of,the
were,born,on,the,steps,of,the,capitol,MENENIUS,Go,away,You,re,understandably,angry,but,stop,speaking,your,anger
MENENIUS,Go,away,You,re,understandably,angry,but,stop,speaking,your,anger,There,will,be,time,for,that,in,the
Go,away,You,re,understandably,angry,but,stop,speaking,your,anger,There,will,be,time,for,that,in,the,future
There,will,be,time,for,that,in,the,future,CORIOLANUS,I,could,easily,beat,a,large,number,of,them,COMINIUS
CORIOLANUS,I,could,easily,beat,a,large,number,of,them,COMINIUS,I,myself,could,fight,a,pair,of,the,best
I,could,easily,beat,a,large,number,of,them,COMINIUS,I,myself,could,fight,a,pair,of,the,best,of
COMINIUS,I,myself,could,fight,a,pair,of,the,best,of,them,indeed,the,two,tribunes,But,now,the,odds
I,myself,could,fight,a,pair,of,the,best,of,them,indeed,the,two,tribunes,But,now,the,odds,are
tribunes,But,now,the,odds,are,beyond,calculation,and,courage,becomes,foolishness,when,it,stands,beneath,a,falling,building,to
becomes,foolishness,when,it,stands,beneath,a,falling,building,to,CORIOLANUS,Will,you,go,now,before,the,mob,returns,Their
CORIOLANUS,Will,you,go,now,before,the,mob,returns,Their,rage,is,like,dammed,up,water,that,will,overflow,its
is,like,dammed,up,water,that,will,overflow,its,banks,MENENIUS,to,CORIOLANUS,Please,go,now,I,ll,try,to
MENENIUS,to,CORIOLANUS,Please,go,now,I,ll,try,to,reason,with,them,even,though,they,re,unreasonable,We,must
to,CORIOLANUS,Please,go,now,I,ll,try,to,reason,with,them,even,though,they,re,unreasonable,We,must,try
though,they,re,unreasonable,We,must,try,every,possible,solution,to,fix,this,problem,COMINIUS,Let,s,go,CORIOLANUS,COMINIUS
fix,this,problem,COMINIUS,Let,s,go,CORIOLANUS,COMINIUS,and,others,exit,FIRST,NOBLEMAN,He,has,ruined,himself,MENENIUS,His
COMINIUS,Let,s,go,CORIOLANUS,COMINIUS,and,others,exit,FIRST,NOBLEMAN,He,has,ruined,himself,MENENIUS,His,nature,is,too
Let,s,go,CORIOLANUS,COMINIUS,and,others,exit,FIRST,NOBLEMAN,He,has,ruined,himself,MENENIUS,His,nature,is,too,noble
CORIOLANUS,COMINIUS,and,others,exit,FIRST,NOBLEMAN,He,has,ruined,himself,MENENIUS,His,nature,is,too,noble,for,the,world
FIRST,NOBLEMAN,He,has,ruined,himself,MENENIUS,His,nature,is,too,noble,for,the,world,He,wouldn,t,flatter,Neptune
He,has,ruined,himself,MENENIUS,His,nature,is,too,noble,for,the,world,He,wouldn,t,flatter,Neptune,for,his
MENENIUS,His,nature,is,too,noble,for,the,world,He,wouldn,t,flatter,Neptune,for,his,trident,or,Jove,for
His,nature,is,too,noble,for,the,world,He,wouldn,t,flatter,Neptune,for,his,trident,or,Jove,for,his
his,trident,or,Jove,for,his,power,to,make,thunder,He,speaks,his,mind,and,whatever,he,feels,he,must
mind,and,whatever,he,feels,he,must,express,And,when,he,gets,angry,he,forgets,that,he,can,also,be
angry,he,forgets,that,he,can,also,be,killed,A,noise,comes,from,offstage,That,was,fast,SECOND,NOBLEMAN,I
A,noise,comes,from,offstage,That,was,fast,SECOND,NOBLEMAN,I,wish,they,d,gotten,away,MENENIUS,I,wish,they
That,was,fast,SECOND,NOBLEMAN,I,wish,they,d,gotten,away,MENENIUS,I,wish,they,were,in,Tiber,What,the
SECOND,NOBLEMAN,I,wish,they,d,gotten,away,MENENIUS,I,wish,they,were,in,Tiber,What,the,hell,Couldn,t
I,wish,they,d,gotten,away,MENENIUS,I,wish,they,were,in,Tiber,What,the,hell,Couldn,t,he,talk
MENENIUS,I,wish,they,were,in,Tiber,What,the,hell,Couldn,t,he,talk,them,out,of,it,BRUTUS,and
I,wish,they,were,in,Tiber,What,the,hell,Couldn,t,he,talk,them,out,of,it,BRUTUS,and,SICINIUS
it,BRUTUS,and,SICINIUS,reenter,with,the,rabble,SICINIUS,Where,is,this,traitor,that,would,drive,the,people,from,the
BRUTUS,and,SICINIUS,reenter,with,the,rabble,SICINIUS,Where,is,this,traitor,that,would,drive,the,people,from,the,city
SICINIUS,Where,is,this,traitor,that,would,drive,the,people,from,the,city,and,considers,himself,to,be,every,man
Where,is,this,traitor,that,would,drive,the,people,from,the,city,and,considers,himself,to,be,every,man,MENENIUS
considers,himself,to,be,every,man,MENENIUS,You,worthy,tribunes,SICINIUS,He,ll,be,thrown,without,mercy,from,the,Tarpeian
MENENIUS,You,worthy,tribunes,SICINIUS,He,ll,be,thrown,without,mercy,from,the,Tarpeian,rock,He,has,resisted,justice,so
You,worthy,tribunes,SICINIUS,He,ll,be,thrown,without,mercy,from,the,Tarpeian,rock,He,has,resisted,justice,so,justice
SICINIUS,He,ll,be,thrown,without,mercy,from,the,Tarpeian,rock,He,has,resisted,justice,so,justice,will,deny,him
He,ll,be,thrown,without,mercy,from,the,Tarpeian,rock,He,has,resisted,justice,so,justice,will,deny,him,any
resisted,justice,so,justice,will,deny,him,any,trial,other,than,the,strength,of,public,opinion,which,to,him,is
strength,of,public,opinion,which,to,him,is,worthless,FIRST,CITIZEN,He,ll,soon,know,that,the,noble,tribunes,speak
FIRST,CITIZEN,He,ll,soon,know,that,the,noble,tribunes,speak,for,the,people,and,we,in,turn,put,their
He,ll,soon,know,that,the,noble,tribunes,speak,for,the,people,and,we,in,turn,put,their,wishes,into
in,turn,put,their,wishes,into,action,CITIZENS,He,will,I,m,sure,of,it,MENENIUS,Sir,sir,SICINIUS,Peace
CITIZENS,He,will,I,m,sure,of,it,MENENIUS,Sir,sir,SICINIUS,Peace,MENENIUS,Don,t,call,for,his,murder
He,will,I,m,sure,of,it,MENENIUS,Sir,sir,SICINIUS,Peace,MENENIUS,Don,t,call,for,his,murder,Seek
MENENIUS,Sir,sir,SICINIUS,Peace,MENENIUS,Don,t,call,for,his,murder,Seek,a,lesser,punishment,instead,SICINIUS,Sir,didn
Sir,sir,SICINIUS,Peace,MENENIUS,Don,t,call,for,his,murder,Seek,a,lesser,punishment,instead,SICINIUS,Sir,didn,t
SICINIUS,Peace,MENENIUS,Don,t,call,for,his,murder,Seek,a,lesser,punishment,instead,SICINIUS,Sir,didn,t,you,help
Peace,MENENIUS,Don,t,call,for,his,murder,Seek,a,lesser,punishment,instead,SICINIUS,Sir,didn,t,you,help,him
MENENIUS,Don,t,call,for,his,murder,Seek,a,lesser,punishment,instead,SICINIUS,Sir,didn,t,you,help,him,escape
Don,t,call,for,his,murder,Seek,a,lesser,punishment,instead,SICINIUS,Sir,didn,t,you,help,him,escape,MENENIUS
SICINIUS,Sir,didn,t,you,help,him,escape,MENENIUS,Listen,to,me,Because,I,know,this,consul,s,strengths,I
Sir,didn,t,you,help,him,escape,MENENIUS,Listen,to,me,Because,I,know,this,consul,s,strengths,I,can
MENENIUS,Listen,to,me,Because,I,know,this,consul,s,strengths,I,can,also,tell,you,his,weaknesses,SICINIUS,Consul
Listen,to,me,Because,I,know,this,consul,s,strengths,I,can,also,tell,you,his,weaknesses,SICINIUS,Consul,What
you,his,weaknesses,SICINIUS,Consul,What,consul,MENENIUS,The,consul,Coriolanus,BRUTUS,He,s,not,consul,CITIZENS,No,no,SICINIUS
Consul,What,consul,MENENIUS,The,consul,Coriolanus,BRUTUS,He,s,not,consul,CITIZENS,No,no,MENENIUS,Good,MENENIUS,The,consul
The,consul,Coriolanus,BRUTUS,He,s,not,consul,CITIZENS,No,no,MENENIUS,Good,people,if,you,and,BRUTUS,He,s
He,s,not,consul,CITIZENS,No,no,MENENIUS,Good,people,if,you,and,the,tribunes,will,permit,CITIZENS,No,no
No,no,MENENIUS,Good,people,if,you,and,the,tribunes,will,permit,me,to,be,heard,I,MENENIUS,Good,people
Good,people,if,you,and,the,tribunes,will,permit,me,to,be,heard,I,want,to,say,a,word,or
want,to,say,a,word,or,two,that,will,cost,you,nothing,other,than,the,time,it,takes,to,listen
time,it,takes,to,listen,SICINIUS,Speak,quickly,then,for,we,ve,agreed,to,do,away,with,this,monstrous,traitor
SICINIUS,Speak,quickly,then,for,we,ve,agreed,to,do,away,with,this,monstrous,traitor,To,banish,him,would,still
Speak,quickly,then,for,we,ve,agreed,to,do,away,with,this,monstrous,traitor,To,banish,him,would,still,leave
traitor,To,banish,him,would,still,leave,us,in,danger,and,to,keep,him,here,would,mean,our,certain,death
here,would,mean,our,certain,death,so,he,must,die,tonight,MENENIUS,The,good,gods,forbid,that,our,renowned,Rome
MENENIUS,The,good,gods,forbid,that,our,renowned,Rome,whose,gratitude,toward,her,deserving,children,is,Jove,s,law,should
The,good,gods,forbid,that,our,renowned,Rome,whose,gratitude,toward,her,deserving,children,is,Jove,s,law,should,behave
toward,her,deserving,children,is,Jove,s,law,should,behave,like,an,unnatural,mother,and,eat,her,own,child,SICINIUS
unnatural,mother,and,eat,her,own,child,SICINIUS,He,s,a,disease,that,must,be,cut,out,MENENIUS,No,he
SICINIUS,He,s,a,disease,that,must,be,cut,out,MENENIUS,No,he,s,just,a,limb,that,has,a
He,s,a,disease,that,must,be,cut,out,MENENIUS,No,he,s,just,a,limb,that,has,a,disease
MENENIUS,No,he,s,just,a,limb,that,has,a,disease,It,would,be,fatal,to,cut,off,the,limb
No,he,s,just,a,limb,that,has,a,disease,It,would,be,fatal,to,cut,off,the,limb,but
limb,but,easy,to,cure,the,disease,What,has,he,done,to,Rome,that,s,worth,killing,him,for,He
worth,killing,him,for,He,s,killed,our,enemies,and,lost,more,ounces,of,his,own,blood,than,his,body
of,his,own,blood,than,his,body,still,has,He,shed,it,for,his,country,For,his,country,to,take
For,his,country,to,take,from,him,the,blood,he,has,left,would,bring,eternal,shame,to,all,of,us
eternal,shame,to,all,of,us,who,permit,it,SICINIUS,That,s,totally,wrong,BRUTUS,That,s,missing,the,point
SICINIUS,That,s,totally,wrong,BRUTUS,That,s,missing,the,point,When,he,served,his,country,it,rewarded,him,MENENIUS
That,s,totally,wrong,BRUTUS,That,s,missing,the,point,When,he,served,his,country,it,rewarded,him,MENENIUS,When
BRUTUS,That,s,missing,the,point,When,he,served,his,country,it,rewarded,him,MENENIUS,When,a,foot,becomes,infected
That,s,missing,the,point,When,he,served,his,country,it,rewarded,him,MENENIUS,When,a,foot,becomes,infected,with
him,MENENIUS,When,a,foot,becomes,infected,with,gangrene,is,it,no,longer,respected,for,the,service,it,had,done
MENENIUS,When,a,foot,becomes,infected,with,gangrene,is,it,no,longer,respected,for,the,service,it,had,done,previously
When,a,foot,becomes,infected,with,gangrene,is,it,no,longer,respected,for,the,service,it,had,done,previously,BRUTUS
respected,for,the,service,it,had,done,previously,BRUTUS,We,ll,hear,no,more,Go,take,him,from,his,house
BRUTUS,We,ll,hear,no,more,Go,take,him,from,his,house,before,his,contagious,infection,spreads,any,further,MENENIUS
We,ll,hear,no,more,Go,take,him,from,his,house,before,his,contagious,infection,spreads,any,further,MENENIUS,One
contagious,infection,spreads,any,further,MENENIUS,One,word,more,one,word,When,this,fast,moving,rage,realizes,the,consequences,of
MENENIUS,One,word,more,one,word,When,this,fast,moving,rage,realizes,the,consequences,of,acting,quickly,without,thinking,it
One,word,more,one,word,When,this,fast,moving,rage,realizes,the,consequences,of,acting,quickly,without,thinking,it,will
consequences,of,acting,quickly,without,thinking,it,will,be,too,late,to,slow,it,down,Let,the,legal,system,solve
slow,it,down,Let,the,legal,system,solve,this,dispute,otherwise,factions,will,form,as,there,are,those,who,support
factions,will,form,as,there,are,those,who,support,him,and,Rome,will,be,destroyed,by,Romans,BRUTUS,If,that
will,be,destroyed,by,Romans,BRUTUS,If,that,were,true,SICINIUS,What,are,you,talking,about,Haven,t,we,experienced
BRUTUS,If,that,were,true,SICINIUS,What,are,you,talking,about,Haven,t,we,experienced,his,obedience,Haven,t,our
If,that,were,true,SICINIUS,What,are,you,talking,about,Haven,t,we,experienced,his,obedience,Haven,t,our,aediles
SICINIUS,What,are,you,talking,about,Haven,t,we,experienced,his,obedience,Haven,t,our,aediles,been,struck,by,him
What,are,you,talking,about,Haven,t,we,experienced,his,obedience,Haven,t,our,aediles,been,struck,by,him,Haven
Haven,t,our,aediles,been,struck,by,him,Haven,t,our,own,efforts,been,resisted,Come,MENENIUS,Consider,that,he
been,resisted,Come,MENENIUS,Consider,that,he,s,been,brought,up,in,wars,since,he,was,old,enough,to,draw
MENENIUS,Consider,that,he,s,been,brought,up,in,wars,since,he,was,old,enough,to,draw,a,sword,He
Consider,that,he,s,been,brought,up,in,wars,since,he,was,old,enough,to,draw,a,sword,He,doesn
to,draw,a,sword,He,doesn,t,know,how,to,use,refined,language,He,can,t,tell,the,difference,between
can,t,tell,the,difference,between,meal,and,bran,Let,me,go,to,him,and,try,to,convince,him,to
try,to,convince,him,to,answer,your,questions,peacefully,in,court,Legal,judgment,may,still,cost,him,his,life,FIRST
Legal,judgment,may,still,cost,him,his,life,FIRST,SENATOR,Noble,tribunes,this,is,the,humane,way,The,other,course
FIRST,SENATOR,Noble,tribunes,this,is,the,humane,way,The,other,course,of,action,will,prove,too,bloody,and,we
Noble,tribunes,this,is,the,humane,way,The,other,course,of,action,will,prove,too,bloody,and,we,have,no
will,prove,too,bloody,and,we,have,no,idea,what,we,re,getting,ourselves,into,SICINIUS,Noble,Menenius,you,may
ourselves,into,SICINIUS,Noble,Menenius,you,may,act,on,behalf,of,the,people,Good,people,lay,your,weapons,down,BRUTUS
SICINIUS,Noble,Menenius,you,may,act,on,behalf,of,the,people,Good,people,lay,your,weapons,down,BRUTUS,Don,t
Noble,Menenius,you,may,act,on,behalf,of,the,people,Good,people,lay,your,weapons,down,BRUTUS,Don,t,go
lay,your,weapons,down,BRUTUS,Don,t,go,home,SICINIUS,Meet,us,in,the,marketplace,We,ll,wait,for,you
BRUTUS,Don,t,go,home,SICINIUS,Meet,us,in,the,marketplace,We,ll,wait,for,you,there,If,you,don
Don,t,go,home,SICINIUS,Meet,us,in,the,marketplace,We,ll,wait,for,you,there,If,you,don,t
SICINIUS,Meet,us,in,the,marketplace,We,ll,wait,for,you,there,If,you,don,t,bring,Martius,we,ll
Meet,us,in,the,marketplace,We,ll,wait,for,you,there,If,you,don,t,bring,Martius,we,ll,continue
bring,Martius,we,ll,continue,with,our,original,plans,MENENIUS,I,ll,bring,him,to,you,to,the,Senators,Come
MENENIUS,I,ll,bring,him,to,you,to,the,Senators,Come,with,me,We,must,bring,him,or,something,worse
I,ll,bring,him,to,you,to,the,Senators,Come,with,me,We,must,bring,him,or,something,worse,will
to,the,Senators,Come,with,me,We,must,bring,him,or,something,worse,will,happen,FIRST,SENATOR,Yes,let,s
worse,will,happen,FIRST,SENATOR,Yes,let,s,go,to,him,All,exit,ACT,SCENE,Original,Text,A,room,in
FIRST,SENATOR,Yes,let,s,go,to,him,All,exit,ACT,SCENE,Original,Text,A,room,in,Coriolanus,s,house
Yes,let,s,go,to,him,All,exit,ACT,SCENE,Original,Text,A,room,in,Coriolanus,s,house,Enter,CORIOLANUS
All,exit,ACT,SCENE,Original,Text,A,room,in,Coriolanus,s,house,Enter,CORIOLANUS,with,Patricians,CORIOLANUS,Let,them,pull
ACT,SCENE,Original,Text,A,room,in,Coriolanus,s,house,Enter,CORIOLANUS,with,Patricians,CORIOLANUS,Let,them,pull,all,about
Original,Text,A,room,in,Coriolanus,s,house,Enter,CORIOLANUS,with,Patricians,CORIOLANUS,Let,them,pull,all,about,mine,ears
A,room,in,Coriolanus,s,house,Enter,CORIOLANUS,with,Patricians,CORIOLANUS,Let,them,pull,all,about,mine,ears,present,me
Enter,CORIOLANUS,with,Patricians,CORIOLANUS,Let,them,pull,all,about,mine,ears,present,me,Death,on,the,wheel,or,at
CORIOLANUS,Let,them,pull,all,about,mine,ears,present,me,Death,on,the,wheel,or,at,wild,horses,heels,Or
Let,them,pull,all,about,mine,ears,present,me,Death,on,the,wheel,or,at,wild,horses,heels,Or,pile
Death,on,the,wheel,or,at,wild,horses,heels,Or,pile,ten,hills,on,the,Tarpeian,rock,That,the,precipitation
Or,pile,ten,hills,on,the,Tarpeian,rock,That,the,precipitation,might,down,stretch,Below,the,beam,of,sight,yet
That,the,precipitation,might,down,stretch,Below,the,beam,of,sight,yet,will,I,still,Be,thus,to,them,A
Below,the,beam,of,sight,yet,will,I,still,Be,thus,to,them,A,PATRICIAN,You,do,the,nobler,CORIOLANUS
Be,thus,to,them,A,PATRICIAN,You,do,the,nobler,CORIOLANUS,I,muse,my,mother,Does,not,approve,me,further
A,PATRICIAN,You,do,the,nobler,CORIOLANUS,I,muse,my,mother,Does,not,approve,me,further,who,was,wont,To
You,do,the,nobler,CORIOLANUS,I,muse,my,mother,Does,not,approve,me,further,who,was,wont,To,call,them
CORIOLANUS,I,muse,my,mother,Does,not,approve,me,further,who,was,wont,To,call,them,woollen,vassals,things,created
I,muse,my,mother,Does,not,approve,me,further,who,was,wont,To,call,them,woollen,vassals,things,created,To
Does,not,approve,me,further,who,was,wont,To,call,them,woollen,vassals,things,created,To,buy,and,sell,with
To,call,them,woollen,vassals,things,created,To,buy,and,sell,with,groats,to,show,bare,heads,In,congregations,to
To,buy,and,sell,with,groats,to,show,bare,heads,In,congregations,to,yawn,be,still,and,wonder,When,one
In,congregations,to,yawn,be,still,and,wonder,When,one,but,of,my,ordinance,stood,up,To,speak,of,peace
When,one,but,of,my,ordinance,stood,up,To,speak,of,peace,or,war,Enter,VOLUMNIA,I,talk,of,you
To,speak,of,peace,or,war,Enter,VOLUMNIA,I,talk,of,you,Why,did,you,wish,me,milder,would,you
Enter,VOLUMNIA,I,talk,of,you,Why,did,you,wish,me,milder,would,you,have,me,False,to,my,nature
I,talk,of,you,Why,did,you,wish,me,milder,would,you,have,me,False,to,my,nature,Rather,say
Why,did,you,wish,me,milder,would,you,have,me,False,to,my,nature,Rather,say,I,play,The,man
False,to,my,nature,Rather,say,I,play,The,man,I,am,VOLUMNIA,O,sir,I,would,have,The,man
VOLUMNIA,O,sir,I,would,have,had,you,put,your,power,well,on,Before,you,had,worn,it,O,sir
I,would,have,had,you,put,your,power,well,on,Before,you,had,worn,it,out,CORIOLANUS,Let,go,VOLUMNIA
Before,you,had,worn,it,out,CORIOLANUS,Let,go,VOLUMNIA,You,might,have,been,enough,the,man,you,are,With
CORIOLANUS,Let,go,VOLUMNIA,You,might,have,been,enough,the,man,you,are,With,striving,less,to,be,so,lesser
Let,go,VOLUMNIA,You,might,have,been,enough,the,man,you,are,With,striving,less,to,be,so,lesser,had
VOLUMNIA,You,might,have,been,enough,the,man,you,are,With,striving,less,to,be,so,lesser,had,been,The
You,might,have,been,enough,the,man,you,are,With,striving,less,to,be,so,lesser,had,been,The,thwartings
With,striving,less,to,be,so,lesser,had,been,The,thwartings,of,your,dispositions,if,You,had,not,show,d
The,thwartings,of,your,dispositions,if,You,had,not,show,d,them,how,ye,were,disposed,Ere,they,lack,d
You,had,not,show,d,them,how,ye,were,disposed,Ere,they,lack,d,power,to,cross,you,CORIOLANUS,Let
Ere,they,lack,d,power,to,cross,you,CORIOLANUS,Let,them,hang,VOLUMNIA,Ay,and,burn,too,Enter,MENENIUS,and
CORIOLANUS,Let,them,hang,VOLUMNIA,Ay,and,burn,too,Enter,MENENIUS,and,SENATORS,MENENIUS,to,CORIOLANUS,Come,come,you,have
Let,them,hang,VOLUMNIA,Ay,and,burn,too,Enter,MENENIUS,and,SENATORS,MENENIUS,to,CORIOLANUS,Come,come,you,have,been
VOLUMNIA,Ay,and,burn,too,Enter,MENENIUS,and,SENATORS,MENENIUS,to,CORIOLANUS,Come,come,you,have,been,too,rough,something
Ay,and,burn,too,Enter,MENENIUS,and,SENATORS,MENENIUS,to,CORIOLANUS,Come,come,you,have,been,too,rough,something,too
Enter,MENENIUS,and,SENATORS,MENENIUS,to,CORIOLANUS,Come,come,you,have,been,too,rough,something,too,rough,You,must,return
MENENIUS,to,CORIOLANUS,Come,come,you,have,been,too,rough,something,too,rough,You,must,return,and,mend,it,FIRST
to,CORIOLANUS,Come,come,you,have,been,too,rough,something,too,rough,You,must,return,and,mend,it,FIRST,SENATOR
something,too,rough,You,must,return,and,mend,it,FIRST,SENATOR,There,s,no,remedy,Unless,by,not,so,doing
You,must,return,and,mend,it,FIRST,SENATOR,There,s,no,remedy,Unless,by,not,so,doing,our,good,city
FIRST,SENATOR,There,s,no,remedy,Unless,by,not,so,doing,our,good,city,Cleave,in,the,midst,and,perish
There,s,no,remedy,Unless,by,not,so,doing,our,good,city,Cleave,in,the,midst,and,perish,VOLUMNIA,Pray
Unless,by,not,so,doing,our,good,city,Cleave,in,the,midst,and,perish,VOLUMNIA,Pray,be,counsell,d,I
Cleave,in,the,midst,and,perish,VOLUMNIA,Pray,be,counsell,d,I,have,a,heart,as,little,apt,as,yours
VOLUMNIA,Pray,be,counsell,d,I,have,a,heart,as,little,apt,as,yours,But,yet,a,brain,that,leads
Pray,be,counsell,d,I,have,a,heart,as,little,apt,as,yours,But,yet,a,brain,that,leads,my
I,have,a,heart,as,little,apt,as,yours,But,yet,a,brain,that,leads,my,use,of,anger,To
